00803f843f843fe430fc307c181c180c18043c043e04760c67fc43fc41f800000160016001600060006000e0fce3fce3fce30060006000600160016001600000648de6cda6c5e0c7e09fe09fe1c7e7cfe7cfe6cde0cdc0cce0dfe0df80ca80c00c183c7f34d80fff0f5835183d7f3c182cff2d002d7f2d43357f3443347f0443,6
8003ecf9ecfb4cf8cc18cc18cc18c618c600c601c6018781878183c30080000000000f000f000f000e000600c63fc67fc73f070003000300030001000000000055905e915c985ed0fed3feb37ef07ed9ded9ded9ded0ccd0fff3ff930c910890030c9f7f0d6cc3ff034c1d0c9f7f0f0ccbff0b008b7f8b618f7f8d618d7f8161,8
3000bf00bf009f009f00980098e098e888ec88ec8c068c0786038603860182000010101030103018207c207c037d83598359c348c048e048604c704c304c104c0098809f809fa6cf3ecf3ec83ecc1e6c1a6c126c18061806180618830c8308810020002000b007f807f80778f739f223f2e3f2f903f803780320012001200120,22
13133f1f3e3f2a3f3f3f7f1b4e13463b767b3e333a133a333b333b2f332f110300001a031e0716063606360436603360337033303338331c631e630f6107000200007f007f007f007e007000307e347f3e7f3e7e1c001c00180018001800100000fe00fe0076007a007a007a180e187e18fe187e002e002e007e00fe00fe00fe,51
008000843f8c3fcc30ec30fc103c180c180c1c0c3c0c3e0c778c67fc63fc4000010001600160016000600060fce3fce3fce30060006000600060016001600060000464cde6cda0c5e01fe09fe1cfe3c7e7cfe7cfe0cdc0cce0cfe0dfc0ce80ca04083c7f3cc80eff0fc80f7f35183c7f2c182cff2d002d7f25433543347f3443,6
00038003ecfb4cf8cc18cc18cc18ce18c600c601c6018701878187c383c10000000000000f000f000e000e00c67fc67fc67f0700070003000300010001000000008052915a915cd0fec3fef3feb17e905ed9ded9ded1ccd1ffd0fff3ec910c91010c8f7f0f6cc3ff036c837f1d0c9f7f0b0ccbff0b008b7f8b618d618d7f8d61,8
06208ea38ef300f304318f218f63cfe3d1f350b218b2982bc8bb4cb3cef3c6b30000044534c537c527cd260d260d260d260d2709e789ef89efc98cc98cd80c409004d08cd0bc10bc10bc30be72b672b2f392d390d19811181018100c100c100400000d300d100d100d100d10ed53e55be55be55b04d806d806f806f806f80688,32
800191019101914fd95fd9df99cf99c9998999898909880188018c0f0c0f0c0f4080408040c045f045f0c5e0c5c1c7a3c7a746a746b242b042b0439043904180000100018001c3a9c3f8e3f8e0f8f1f8f3d0f3d0d3c0c2c0c240c660c260c06000007830f838f83c613c413c613c60bc60bc70fc70fcf8f4d874dc348c348810,42
ec87ec87fee77ee6fce73ce63ce6fee7fe87bf85bc873c873c83fc87e484048031bc3de87de8fdf8fff877e835f875f8fde8fdf871f8317071fcfdfdfd610120077016b39631177d3f7e3fb617bf973b9f398f3d0e3d0e3f3f3f3fb318b10031000ee77f036ee0ff006e070ee77f030ee2ff0200e27f6260e37f6360e37f4060,9
18009810fe11fe191e191818f818fc18de199f199b199bf9dff1fe70de300000800080018701c701c601c601c601ce21cc31cc31cc31cc39841f801f000f000000b006b0c6b0c6b0863986b186a186f186f186f916fb3ee33ef10ef00cb000800d021f031f7f8d7f8d0d9f0d9f0cdbffdbff1f0c9f489b4c9b4d9f7f9f7f8940,24
8003ec03ec00ce00ce00ce80cee0c6f0c7f1c771c701830183038303030300000818181c0efc0efe078e038783cf03df03f803f8027002700238021c021e020c00060007e307e307e3076107610761676067607f607f303f301f300f300700013c383e7c7e7c666660c660c670c238c21cc21cc606c606c606667e7c7e7c0000,16
c008cf78cf7bcc634403640b643be479867186218e018e098b38cb78c97049400400c41bc41b041b1f121f029fc38fc3844184618460c630c630c63842184200042104219ef9def9def9daf9da99dbd9c9ddc84748474c434c634461462104200032003200321e331e339e318c71ccf1ccf1ccf10cb10c310c311e311e310031,47
10001000de07de07cb074b064b024bf24bf20bf21b0219031903190191010001000000c03ec13ec320c3204320683968392c390c080e0c860c870cc30cc304c1000060086008733e733e733e73267326fb37fb37f931f930f91879987898200800000012001300138f118f11cf31c271e2f1e2d1a291821186118f118f118011,48
9d009fe6d7e6d70fdf0fd705df84df869f8e9f8e9f469744974497449f4f9f4f00181318337833f823f8234c034d83458365c160c02060307030303830181018080208028e0f8edf8edf8edf8a998a09aa09aa083a0c3a0c1a841ac60ac608020019001980198319c318c338e378f1f8f1f8b1d8819881188318871887188018,49
0030fef8fefc00ce00fc00fc7eec7eac7ebc7efc00fc00040004ff04fffcfffc0003006360e3f0e3f1c1f100f9019901990319030903098701c603e603e401600000c01fc01f00000000c41fec1fec9fce9f079c078c030e010e01070007000320063006300638061c060e0e0f3e0f7e0ffe0df60dc60c060c060c060c060c06,53
33327f367f3f253d7f3f7f3e4e324e767f767f327b377b377f771f4f03070000000034063606360e3604366036603660227022386338631c630e630600060000000000007f007f0060006000307f347f3e7f1c001c001c00180038001000000000fe00fe00fe0062007a003a180e18fe18fe183e002e002e002e00fe00fe0002,51
33227f367f3f253d3f7f7f3e4e224a327e767f727b325b376b366f5f0b4f030700003406360636063604360436603660327022302338633c631e630e43060006000000007f007f007e006000307e347f3e7f3e7e1c001c00180018001800100000fe00fe00fe0062007a007a101e187e18fe187e102e002e002e007e00fe00fe,51
33227f367f3f357d7f7f7f3e4e324e767f767f327b377b377f777f4f0307000000003406360636063604366036603660227022386238631c630e630600060000000000007f007f0060006000307f347f3e7f1c001c001c00180038001000000000fe00fe003e003600fe00fe18fe18fe18fe18fe00fe00f600f600fe00fe0006,52
000400043f3f3f3f0c3f0c1e0c1c0c0c0c1e0c370c378c373f253f043f04000413101bb113910311031907190f191f193f193b1913180308030c038c038c030c00c301c303df03df03df80d990d9d8d898c81ccc0ccc0ecc07c603c703830103889188d18dd18d518d73cd73cd62cd62cf63cf73cf73cf534fd66ad6229c0000,20
000240024f024f034c03cc03cc01c478447846784e004e004f00cb03c903c90100000200ca1bca1b0213021306038ec38ec39e418a60c270c230c23842184208000004210421def9def9daf9da99db99c9ddc8dfc84748434c634c634621042000000032003200331e331e339e318c71ccf1ccf14cb10c310c311e311e310031,46
0000df03df03dbe39fe3dfe3df034002fe8382c18661fe618261fec38f83870300000c940c747f447ffc3ffc10fc30fc3ffc3ffc30fc003800fc3ffc3fb01f3002108af19ad1827d9e3c1f3f8f9382d58a558e158e158e1587579fd79d918d910006e37f036ff0ff006fe07f030fe37f030ff1ff0100e17f6160e17fe17fe17f,10
03833d833dc33dc101c101c101c70dc785c787d587d5bfdcbd9cbd8c810c0000c470c4f0c6f0c090409040f0c071ccf1ecb16c95649526f727f72773210300008e239e279ee6d2f4d2f4de74de24de24f624f224f224be669ee30ee300860004001800186318fb19fb19f339f3f9f3f9c1d8c098c018c0186318631840180000,25
008040b05ff0dff0dff099d819da19ca194b194319439961df61df305f304010000000a11ea19ea79e270c26086608e308e388a7c8a7cc255e253e211e210021000065c165c324c324c3244224682468252c250c310c3086308710c310c310c1000058b458a65be65be65b665a667b4e794e796e396f39eb39a928a928b90000,21
00068007dc03cc01cc01cc01cc81ccc18ef38ef38e2307030703070703030000000018181c381cfc0efc0f0e078707bf06f806f006e006f00670063c063c060c00000006c007c307c307c307c307e127e177e177603f603f701f700f2007000300003c7e7e7e6606030603063b7e7f7e67e663c043c063c066663e7e3c7c0000,18
0800080308070c067f067f247f200c300c380c380c1c0c1c060e06070606060200007f3f7f3f200c000c3f0c7f7f7f7f3f3f0c0c0c0c0c0c040c063c063c0210183018301830187e7f7fff7e7e381838183c183c08360c360c360c320630043000300034003c003c003c003c7e36feb67ef600f600f600760076003600320010,36
100018301f301f30183018300870c8f7c8f70cf00cb00c30063006300230023000000800186038e13ec33ecf9a0f980f190f3d0e3e861e8218c218c21042104280018011f831f830c094c09cc29cc21cc3184318633c613c71bc30a63086100208008a008a10e313ef33ef138f808b81cbc3e9c3e9e3ed62ad72ad32ad108d10,45
000240026f036f03ec03ec03ec00e478647866006e006e006f00cb03c903090000000a00da1bca1b0213021386838ec39ec19a618a60c230c230c2384218420000000421c421def9def9daf9da99db99c9ddc8c7c8434c434c634c634621042000000032003200331e331e338c718c71ccf1ccf14cb10c311e311e311e310031,46
c018cf78cf7bcc634403641b643be479847186018e018e198b78cb78c96041400400c41be41bc4131f129f839fc384c184e184618460c630c630c6384218420004218421def9def9def9daf9da99dbd9c8c5c84748434c434c634461462104200036003200321e331e338c318c71ccf1ccf1ccf10cb10c311e311e311e310031,47
10001000de07da074b064b064b024bf24bf21b021b0219031903190191010001000000c03ec13ec320c3206228683968392c180c080e0c860c870cc30cc104c1000020087008733e733e733e73267b26fb32fb31f930f930f91879986818200800000013001300138f118f11c631c271e2f1e2d1a29182118f118f118f118011,48
00024f024f024f03ce03cc01c4794478467846784e004e004b00cb03c903c9030200ca1bca1bc21bc213060286c38ec39e419a618a60c260c230c23842184210042004219e21def9def9def9d299dbd9dbddc84748474c434c6344614621062100320032003600331e339e338c718cf1ccf1ccf14cb10c310c311e311e310031,46
4000cf38cf7bcf63440364026433e439847186218e018e018b39cb78c97049400400c41bc41bc41bdf131f029f438fc3844184618460c660c630c63842184210042004219e21def9def9def9d299dbd9dbddc84748474c434c6344614621062100320032003600331e339e338c718cf1ccf1ccf14cb10c310c311e311e310031,47
1000de07de07ca07cb074b024bf24bf24bf20bf20b031903190319019101000100c03ec13ec33ec33cc320c038683968392c180c080e0c860c870cc304c304c1000820087318733e733e733e72267326fb37f933f930f9107918789868182008001200130013801387118f31c771c2f1e2f1e2d18291821187118f118f118011,48
9d009fe6d7e6d7e7df0fd705d784df849f869f8e9f469f44974497449f4f9f4f00181318337833f823f8037c034d834d8365c160c020e0306030703830181018000208020e068e0f8edf8edf8a998a09aa09aa083a0c3a0c1a841ac61ac608020019001980198019c319c338e378e1f8f1f8b1d8a1d881188318871887188018,49
62bcf3bcfda467a4f3b8f2fcfafcff70fff8f2f8730877f8fb18ea1862f82208e306e386e21e829e839fe31be39be39f238c238ca30ca38da39fe39be39b038033007f3e0c7e3f663f460c467f463d467f467f4600467f66617e613e7f0021000000c63ec67e666666e666c66cc66cc66cc63cc63ce63c66387e183e00000000,35
8003ec03ec00ce00ce00ce80cee0c6f0c7f1c771c701830183038303030300000818181c0efc0efe078e038783cf03df03f803f8027002700238021c021e020c00060007e307e307e3076107610761676067607f607f303f301f300f300700013038387c387c3c663cc63cc636c232c233c277c6ffc67fc63066307c307c0000,17
8003ec03ec00ce00ce00ce80cee0c6f0c7f1c771c701830183038303030300000818181c0efc0efe078e038783cf03df03f803f8027002700238021c021e020c00060007e307e307e3076107610761676067607f607f303f301f300f300700013c7c3e7e667e020603061b3e3f7e776e73c463c043c063c066e67e7e3e7c0000,18
000000320f321fb31ff319f999b9d9a1d9a159a159e119211b211f211f2100610000108918c91dc91dcd1d4f1c671ce35cc17c817c813c813e811ecf1ecf084600000024003c032c030803000326fb26fb34fb30013001180118008c008c00040000000000f800f8074007400740e463e463e463047004f006f00fd80f980088,19
30603064ff74fffcf1fc3cfe3eee3eae328832c83ec81e58181818181818181080008030fcb3fcf3cdf3e1f9f1f8f9709960d960f860f040e0c0c0c040c040c001c3e1cfe3cf23c927c985c1eddfe4dfe4cfc6c4c7c7c3c780c780cfe0cde0c83d223d2225f325ff3dea3daa15ea1def3d633d333d3315b235b23ffa3ffa366a,30
08008c008c009e00dff7dff744f244f26ff24fd30fc31dc11d41954185618460000004c00ccf0ccf0cc40cc40c641c643c663c262c060c8f0c8f8c898c890c8800009000f000b000271c071c9b1c9b98d398c198411861186118313e303e1000000080e080f8c038c0f8c0f8c078eff8ef3aeffaa0fba0fba0f9a0e1a0e080e0,31
00043f0c3f1f3f3f0c380c180c0c0c0c0c1e0c370c370c273f253f043f0400041bb13b911391031903190f190f193f193f191b1903180308030c038c030c030801c301c303df03df90df90d9d8d9d8d898c80ccc0ecc0fc607c603c703830001889989d18dd18d738d73cd73cd224f62cf63cf73cf734f564bd64ad6029c0000,20
0000dfefdfefd8ecd80cdc0cdc0cce4cceccceccc68cc28cc28fc28f83070200f000f701f34183610360f331fb31f1394138613c612c6120212031203120212000003e003f003e07300f30cf30cc10cc18c4180418041c0f8c0f8c1f840f0000200120012001f003f003f7fbf7fba7fba7fba003a001800180008000c0008000,34
2000f0fcf5fc65a4f7a4f3bcf6ecff70ff70fff8f20867f8f3f8fa0862f822f80000e386e39e821e821f831be39be39b238e238c230ca38ca38fe39fe39b038132007f1e7f3e0c663f660c467f463d463d467f4600463f667f7e613e7f1e3f000000c23ec67e467666c666c66cc66cc66cc66cc63cc63c663c7e183e181e0000,35
9e22de23df23d727df27d623d662dfe2dfe78fa79e2296229e229e279e27800000000c000cc00cc00c000c004c1f6d1f6d1f7d003c003ce01ce00ce004000000006010ec33bc33bc20bc80b480b680b6c0b2c090609863983798338c100c0000ee23ef7b6fa1effbefa32f23ef7be523effbef030f7bef8be5faee8bcaf80008,40
00904fb0cff0dff099f019d019da194a194b1943994199619961df30cf304010002100a19ea79e278c278827086308e308e388a7c8a7c825cc253e211e21002101c065c125c324c324c3244024682468256c250c340e3086308730c310c310c1000058a45ba65be65b665a665a467a4e7b4e396e396e39ef39a928b928990000,21
33227f367f3f253d7f7f7f3e4e224a327e767f327b325b376b366f5f0b4f030700003406360636063604360436603660227022302338633c631e630e43060006000000007f007f007e006000307e347f3e7f3e7e1c001c00180018001800100000fe00fe003e00fe00fe00fe00fe18fe18fe18fe10fe00fe00f600f600fe00fe,52
10227f267f3f257d277f7f3e7e325a767b767f767b367b367b767f4f1f4f000100002402360636063606366036603660227022306238631c630e63066206000000000000ff007f0060006000307f347f3e7f1c001c001c00180018001800000000fe00fe00fe003600fe00fe18fe18fe18fe18fe00fe00fe00f600fe00fe0006,52
0000cf38cf7bcf7bcc434403643be479847186018e018e198b78c978496040000000c40be41bc41b0c131f039fc384c3844184618460c430c630c6184210420000200421c621def9def9d2d9db99db9dc9dfc8c7c8434c434c6346614621000000000036003600331e331e338c71ccf1ccf1ccf10cb10c311e311e3100310031,47
82049ee69ee6d7efdf0fde07d685df849f8e8f8e9f84964496449e4f8e4f860000001318331833f833f8034d834d834d8165c160e020e0307030301810180008000208020e068e1f8edf8ed98e19ae09ae093e0c3a0c3a0c1ac41ac60a0600000000001980198019c319c318e178f1f8f1f8b1d8819881188718871880188018,49
0007cc07cc01cc00cc01cc81cc81cce18ee18ee38e63870307030703030700001018181818f81efc0e1e070e079707bf07fa06f006e006e006700678061c061c00000006c307c307c307c307c307e367e167e177607f603f701f700f600f00030018387c387c3c663cc63cc636c232c233c277c2ffc67fc63066307c307c0010,17
2e107e7e2e7e7e12777867527f7e3b523a523a782e76767676703e7a7e5f765e46eef6ee7e4a1e6a1cea74e2f4ea56ea5eea5eea56ea56ea56fe461e46be463c001830987cfc7cfcf498f6189678927892fc9adc9a9ece9ecede6cdc6cfc285c3080fc8cfc8c848cc48c40ccfecdfeddfcdd48dc48dc48c858c068c070407040,50
00020007cc07cc01cc00cc01cc81ccc18ef18ef38e2387030703070303030000000018181c381cfc0efc0f0e078f07bf07fa06f006e006f00670063c063c060c000000074007c307c307c307c307e307e167e177e07f603f701f700f300700030000383c387c386e3c663cc63ec636c232c233c6ffc6ff46306e307c303c0000,17
7f227f367d3f257f7f7f7f324e224a327b767f327b324b376b766f5e0b4f010300003406360636063604364436603660227022306338631c631e630e430600020000ff007f007f007e007000307e347f3e7e1e001c001c00180018001800100000fe00fe003e00fe00fe00fe18fe18fe18fe18fe00fe00fe00f600f600fe00fe,52
8003ecf9ecfb4cf8cc18cc18cc18c618c600c601c6018781878183c30080000000000f000f000f000e000600c63fc67fc73f07000300030003000100000000000c306eb146b14611ce19ff19fef9fef3fe93fe927f9067917691f6f1d6f10210000c8f7f0f6cc0ff004c000c9f7f1f0cc9ff09008d7f8d618f7f9f618b7f8061,13
9e049ee6dfe6d7efde0fd605d684df849f8e8f8ebe4496449644be4f8e4f800000181318337833f82378034d834d834d8165c160c03060307038301810180000000208020e068e1f8edf8ed98e19ae09ae093a0c3a0c3a0c1ac61ac6080200000019001980198019c318c338e178f1f8f1f8b1d8811881188718871880180000,49
00030003ecfb4cf9cc18cc18cc18ce18c618c601c60187018781878383c10080000000000f000f000e000e000600c67fc67f070007000300030003000100000000006fb06eb1469146117f19ffd9f6d9f6d3fe92fe906f907691f6d1f6d1f6d1000c8f7f0f6ccfff006c807f1f0c9f7f1f0ccdff0900897f8d618f7f9f7f887f,13
2010767e7e7e6612767a6772777e7f7e2a527a7e2e567e762e727e7d7e5c7210020076eef6ee1e4a1eeafceaf4eaf6ea56e25eea56ea56fa56fe5ebe46be46280000001838987cfcfcbcf698963892f892fc929cda9ede9eee9e6cde28fc205c3000308cfc8cfc8c848cc4cc60ccfecdfedd48dc48dc48d848c060c070407040,50
10207f267f3e7d3d257f7f3e7f324e324a767f767f327b377b727f7e3f4f010300000002340636063606360436603660267022706238631c631e630e6306000200000000ff007f007f0070007000307f367f1e001c001c001800180018001000000000fe00fe0062007a007a000a180e18fe18fe002e002e002e00fe00fe00fe,51
e487ec877ee67ee6fee77ce63ee67ee7fe87ff85bf85248724836487e486e484313035383d38ff30ff3877f835f835f87df8fdf8f9f8313c313c71b0fdb1fdb1000617f616f212031a039b039ffb1ffb3f733f320632063217321ffa1ffa1e7ae03fe37fe3fff0ffe07f000e000f070f030f00000100e37f6360e37f6760e27f,14
ec87fc87fee77ee6fce73ce63ce6fe87fe87ff85bc873c833c83fc86e484048031703d387d38fd38ff3877fc35f875f8fdf8fdf871fc311c7190fd91fd910110020617f616f212039a039b039ffb1ffb3f723e720632173213f21ffa1efa0002000ee37f036ee0ff006e000ee77f0706e2ff0100e37f6360e37f6760e27f4060,14
067e067e3e7e765a7676741e4d185f7a577e567e560a563a5e7f7e7f74080000f27ef27e222a762a766c766e767a7e587e5c7e7c767c66447e7cfe44267c267c0000387c7c7c7c60f660b6609620923092309a309e78de78cecc7cce688c208400407cc07cc060c860486078607860707070707078f0f8d8dc98cc8c8c0c8404,28
0608067e2e7e7f4a757e775e6d1c7d7a7f7e767e5628567f5e7f7f18700820082000f26ef66e262a7668766e767e7e587e587e7c76446e7c767c7e44367c26440000307c787c7c7cf460f660b22092209a309a30de78cedc6ccc6ccc6884000000007cc0fcc07cc0605860786078607070707070f8f0d8d8dcdc8c0c840c0000,28
03001f111f11db17db335f331f729cf3cff3c99349104f104b10cb13db1311100000040004e004e004e00400840fe40fe50f74003c003c001ce00ce004000000002018bc1bbc1bbc13bc80b680b6c0b2c092409860987098338c3b8c100c000402236e7b6fa166f9efa3ad7bef23e423a7fbe7fbc47beefbe6fbe68aeaf80008,41
00803f843f843fe430fc307c181c180c18043c043e04760c67fc43fc41f800000160016001600060006000e0fce3fce3fce30060006000600160016001600000c482e68e668e40c8e0cee0cfe1cfc7dfe79fe69fe087608e408f408f408f408001183f7f3edc00ff005800183e7f3e1c04ff1400147f36433e7f3e432e7f0043,11
8c008c008c00dfb7dff7c6f744f24ff26fd30fc30d411d419d4195618440040000c004cf0ccf0ccf0cc40ce41c643c643c262c062c8e0c8f0c898cc90cc90c000000d000f0003700271c0f1c9b989b98d198c11861186118313e303e1000000000e080e8c038c0f8c0f8c038eff8ef7aef7aa0fba0fba0f9a0f9a0e1a0e00000,31
7f327f367d3f257d7f7f7f3e4e224a327f767f327b324b376b366f5f0b4f010300003406360636063604360436603660227022306338631c631e630e430600020000ff007f007f007e007000307e347f3e7e3e001c001c00180018003800100000fe00fe0076007a007a007e180e187e18fe187e002e002e007e00fe00fe00fe,51
9a049ee687efdf0fde0fd607de849f869f8e9f8e9706964496449644be4f8e4f00181318337833f823f8234c034d83658365c160c02060307030303830181018080208028e0f8edf8edf8edf8a998a09aa09aa083a0c3a0c1a841ac60ac608020019801980198319c318c338e378f1f8f1f8b1d8819881188318871887188018,49
1f111f111b13db17db131f331f728ff3cff3cb934f9249104b10cf10cb139b130000040004e004e004c00400a40fe40fe40fb50f34003cc01ce01ce00ce00400002418bc1bbc13bc11bc00be80b2c092c092c0906098619833983b8c1b8c1004667b6e7b6ef94ef94efb0c234e334423442366034403ce7bee0be67aee0aca78,41
0c023e7a3e7f277f277f1c531c531c7a1e6e7f6e7f736253425a627a7e7a7e327f08767e407e4728407f427f771c701c103e063f0022473e5f3e5f227f3e7f3e007e1c7e3e7e3e4472587b564b5649764964496c4f6e6f6e6672367a365a104276647676565e76fa76fe560656045654765676766614467e567676dcfede7a56,27
10001000fe03fe03ea036a026a026a7b6a7b0b790b011901990199019101800000000200420042004200420046004e7a4e7a5e7b4a03c203c201c200c2004200000000d040f0cff0cff080d8005a004a004b004300638061df21df30df3040100000d873dea3defadea3def3de23de73ca23defbca039ef3de83c8f1dc83d4f1,39
0000000c1f0c1f06080708038ce38ce3cce3cc020e021e021b021302110200020000301030103018307c307c7378f358f359b04930493048304c304c304c300000980098809f8cdf3ec83ec83ecc1e4c1e6c104c18061806180708830c83008000000020003007f00ff80738f633f223f2e303f803f803780120012001200020,23
10227f367f3f253d273f7f3e7f325a767b767f767f367b367b767f5f1b4f010100002402360636063606366036603660227022306238631c630e630e6206000000000000ff007f007f006000307f347f3e7f1c001c001c001800180018000000000000fe00fe0062007a007a180e18fe18fe18fe003e002e003e00fe00fe0002,51
000240026f036f03ec03ec01e4786478647866006e006e004b03cb03c90300000000ca0bfa1bca1b0213020386c38ec39e419a618260c230c230c2384210420000200421c621def9def9d299db99db9dc9dfc8c7c8434c434c6346614621002000000032003200331e331e338c71ccf1ccf1ccf10cb10c311e311e311e310031,46
df03cf03df029be39fe3df07c003e003ce8186c1fec186618661fec18ec38f830c300cbc7c1c7f187f3c18bc30fc3ff83ff87ffc387c003e008c21c83fc83f4801030bfb0bfb8a018d018d018ff99ffd1f391f3117b103b10b990ff90ffd0f7d0007e17f016ff0ff006f0007e37f03070307f1ff0100e17f6160e37f6360e37f,15
00183f183ff83ffc308c308e18d618fa1cf03c603e6076706738431c411800000080f881f981e18101f000f0f8f0f881c08100c000c0f8c0fce1f06380610000c182e18e618e41c8efceefcfe7cfc1dfe19fe09fe087608e408f408f408f408001183f7f3edc00ff005800183e7f3e1c04ff1400147f36433e7f3e432e7f0043,12
400060207f637f233f233023302330233033183318301c300c100e1806180418000000007e007e20003000307f387f187f1c181e18160c100c100c10061004100000000c007c007c00600000000cfe7cfe7c006000000006007e00fe0078004000000000fc00fc0000000000fe00fefee0fec000e00060007000380038001800,26
000120812f812f81e481e481e48064bc26bc268026802e802f80eb81e9810980000035023702330231023102310273d2f7d2f71ab51a310e310e310631063100000000c038e178e378e300a200a803bc03bc008c008600c678c37c43786100610020bcf7bce71cf2bce7bcf7bc27bc779426bcf794073cf7bc9790f5b89728f0,37
00020007cc07cc01cc00cc01cc81ccc18ef18ef38e2387030703070303030000000018181c381cfc0efc0f0e078f07bf07fa06f006e006f00670063c063c060c000000064007c307c307c307c307e107e167e177607f603f701f700f2007000300003c3c3e7c766e626660c660c638c638c60cc60ec606c6066e7e7c7e3c0000,16
4000cf38cf7bcf734c436402643be47b84618e018e018f39cb78c970416000000400c41be41bc4131f131f039fc384c3844184618460c630c63842184210000000200421de21def9def9d299db99dbddc8dfc8c748434c434c6346610621000000320036003600331e339e338c71ccf1ccf1ccf10c310c311e311e3100310001,47
13137f1b7f1f2b3d3f3f7f1b6f13567b7e7b3f333b133b333b3b332f130b100000001e031e07160e3604362036603270333033383338631c630f610701020000000000007f007f0060006000307f347f3e7f1c001c001c00180038001000000000fe00fe00fe0062007a003a180e18fe18fe183e002e002e002e00fe00fe0002,51
13137f1b7f1f2b3d3f3f7f1b6f13567b7e7b3f333b133b333b3b332f130b100000001e031e07160e3604362036603270333033383338631c630f610701020000000000007f007f0060006000307f347f3e7f1c001c001c00180038001000000000fe00fe003e003600fe00fe18fe18fe18fe18fe00fe00f600f600fe00fe0006,52
000000183ff83ffc30fc308c10c618de18f81cf03c603e7067306338431c000800007880f981f983818101f078f0f881f081808100c038c0fcc1fce3c06300430080e08ae18e41c841ceefcfefcfc1cfc1dfe09fe08fe08e408f408f408f408400083e7f3ed83eff00d8007f3e183e7f3e1814ff1400347f36433e433e7f0043,12
4000f2b9f6b947a8f728f6f8d6b8f660df60fff0f610eff0e7f0f71156f046f00004e78de7bd853d853f8717e717e717271e231c221ca31da31fe23fe313030222007f3c7f7c1c647fc408c47fc47f847fc47fc400c47fc47f7c417c7f1c7f000000c63ec67ec47eccc6ccc64cc66cc66cc668c638c63846387e383e381e0000,35
82049e069ee6d7efdf0fde07d685df849f8e8f8e9f84964496449e4f8e4f8e0f00001018331833f833f8034d034d834d8165c160c020e0307030301830180008000008020e068e1f8edf8ed98a99aa09aa093a083a0c3a0c1acc1ac60ac6000200000019801980198319c318e178f1f8f1f8b1d8819881188718871887188018,49
